File_ID,Group_ID
img_0000.png,A
img_0001.png,A
img_0002.png,A
img_0003.png,A
img_0004.png,A
img_0005.png,A
img_0006.png,A
img_0007.png,A
img_0008.png,A
img_0009.png,A
img_0010.png,A
img_0011.png,A
img_0012.png,A
img_0013.png,A
img_0014.png,A
img_0015.png,A
img_0016.png,A
img_0017.png,A
img_0018.png,A
img_0019.png,A
img_0020.png,A
img_0021.png,A
img_0022.png,A
img_0023.png,A
img_0024.png,A
img_0025.png,A
img_0026.png,A
img_0027.png,A
img_0028.png,A
img_0029.png,A
img_0030.png,A
img_0031.png,A
img_0032.png,A
img_0033.png,A
img_0034.png,A
img_0035.png,A
img_0036.png,A
img_0037.png,A
img_0038.png,A
img_0039.png,A
img_0040.png,A
img_0041.png,A
img_0042.png,A
img_0043.png,A
img_0044.png,A
img_0045.png,A
img_0046.png,A
img_0047.png,A
img_0048.png,A
img_0049.png,A
img_0050.png,A
img_0051.png,A
img_0052.png,A
img_0053.png,A
img_0054.png,A
img_0055.png,A
img_0056.png,A
img_0057.png,A
img_0058.png,A
img_0059.png,A
img_0060.png,A
img_0061.png,A
img_0062.png,A
img_0063.png,A
img_0064.png,A
img_0065.png,A
img_0066.png,A
img_0067.png,A
img_0068.png,A
img_0069.png,A
img_0070.png,A
img_0071.png,A
img_0072.png,A
img_0073.png,A
img_0074.png,A
img_0075.png,A
img_0076.png,A
img_0077.png,A
img_0078.png,A
img_0079.png,A
img_0080.png,A
img_0081.png,A
img_0082.png,A
img_0083.png,A
img_0084.png,A
img_0085.png,A
img_0086.png,A
img_0087.png,A
img_0088.png,A
img_0089.png,A
img_0090.png,A
img_0091.png,A
img_0092.png,A
img_0093.png,A
img_0094.png,A
img_0095.png,A
img_0096.png,A
img_0097.png,A
img_0098.png,A
img_0099.png,A
img_0100.png,A
img_0101.png,A
img_0102.png,A
img_0103.png,A
img_0104.png,A
img_0105.png,A
img_0106.png,A
img_0107.png,A
img_0108.png,A
img_0109.png,A
img_0110.png,A
img_0111.png,A
img_0112.png,A
img_0113.png,A
img_0114.png,A
img_0115.png,A
img_0116.png,A
img_0117.png,A
img_0118.png,A
img_0119.png,A
img_0120.png,A
img_0121.png,A
img_0122.png,A
img_0123.png,A
img_0124.png,A
img_0125.png,A
img_0126.png,A
img_0127.png,A
img_0128.png,A
img_0129.png,A
img_0130.png,A
img_0131.png,A
img_0132.png,A
img_0133.png,A
img_0134.png,A
img_0135.png,A
img_0136.png,A
img_0137.png,A
img_0138.png,A
img_0139.png,A
img_0140.png,A
img_0141.png,A
img_0142.png,A
img_0143.png,A
img_0144.png,A
img_0145.png,A
img_0146.png,A
img_0147.png,A
img_0148.png,A
img_0149.png,A
img_0150.png,A
img_0151.png,A
img_0152.png,A
img_0153.png,A
img_0154.png,A
img_0155.png,A
img_0156.png,A
img_0157.png,A
img_0158.png,A
img_0159.png,A
img_0160.png,A
img_0161.png,A
img_0162.png,A
img_0163.png,A
img_0164.png,A
img_0165.png,A
img_0166.png,A
img_0167.png,A
img_0168.png,A
img_0169.png,A
img_0170.png,A
img_0171.png,A
img_0172.png,A
img_0173.png,A
img_0174.png,A
img_0175.png,A
img_0176.png,A
img_0177.png,A
img_0178.png,A
img_0179.png,A
img_0180.png,A
img_0181.png,A
img_0182.png,A
img_0183.png,A
img_0184.png,A
img_0185.png,A
img_0186.png,A
img_0187.png,A
img_0188.png,A
img_0189.png,A
img_0190.png,A
img_0191.png,A
img_0192.png,A
img_0193.png,A
img_0194.png,A
img_0195.png,A
img_0196.png,A
img_0197.png,A
img_0198.png,A
img_0199.png,A
img_0131.png,B
img_0132.png,B
img_0133.png,B
img_0134.png,B
img_0135.png,B
img_0136.png,B
img_0137.png,B
img_0138.png,B
img_0139.png,B
img_0140.png,B
img_0141.png,B
img_0142.png,B
img_0143.png,B
img_0144.png,B
img_0145.png,B
img_0146.png,B
img_0147.png,B
img_0148.png,B
img_0149.png,B
img_0150.png,B
img_0151.png,B
img_0152.png,B
img_0153.png,B
img_0154.png,B
img_0155.png,B
img_0156.png,B
img_0157.png,B
img_0158.png,B
img_0159.png,B
img_0160.png,B
img_0161.png,B
img_0162.png,B
img_0163.png,B
img_0164.png,B
img_0165.png,B
img_0166.png,B
img_0167.png,B
img_0168.png,B
img_0169.png,B
img_0170.png,B
img_0171.png,B
img_0172.png,B
img_0173.png,B
img_0174.png,B
img_0175.png,B
img_0176.png,B
img_0177.png,B
img_0178.png,B
img_0179.png,B
img_0180.png,B
img_0181.png,B
img_0182.png,B
img_0183.png,B
img_0184.png,B
img_0185.png,B
img_0186.png,B
img_0187.png,B
img_0188.png,B
img_0189.png,B
img_0190.png,B
img_0191.png,B
img_0192.png,B
img_0193.png,B
img_0194.png,B
img_0195.png,B
img_0196.png,B
img_0197.png,B
img_0198.png,B
img_0199.png,B
img_0200.png,B
img_0201.png,B
img_0202.png,B
img_0203.png,B
img_0204.png,B
img_0205.png,B
img_0206.png,B
img_0207.png,B
img_0208.png,B
img_0209.png,B
img_0210.png,B
img_0211.png,B
img_0212.png,B
img_0213.png,B
img_0214.png,B
img_0215.png,B
img_0216.png,B
img_0217.png,B
img_0218.png,B
img_0219.png,B
img_0220.png,B
img_0221.png,B
img_0222.png,B
img_0223.png,B
img_0224.png,B
img_0225.png,B
img_0226.png,B
img_0227.png,B
img_0228.png,B
img_0229.png,B
img_0230.png,B
img_0231.png,B
img_0232.png,B
img_0233.png,B
img_0234.png,B
img_0235.png,B
img_0236.png,B
img_0237.png,B
img_0238.png,B
img_0239.png,B
img_0240.png,B
img_0241.png,B
img_0242.png,B
img_0243.png,B
img_0244.png,B
img_0245.png,B
img_0246.png,B
img_0247.png,B
img_0248.png,B
img_0249.png,B
img_0250.png,B
img_0251.png,B
img_0252.png,B
img_0253.png,B
img_0254.png,B
img_0255.png,B
img_0256.png,B
img_0257.png,B
img_0258.png,B
img_0259.png,B
img_0260.png,B
img_0261.png,B
img_0262.png,B
img_0263.png,B
img_0264.png,B
img_0265.png,B
img_0266.png,B
img_0267.png,B
img_0268.png,B
img_0269.png,B
